Width,Height,ClassId
50,50,35
53,52,35
55,54,35
57,57,35
59,60,35
68,66,35
72,71,35
82,81,35
88,87,35
99,97,35
110,108,35
26,25,35
27,26,35
28,26,35
29,26,35
29,28,35
29,28,35
29,28,35
31,30,35
33,32,35
31,33,35
32,32,35
35,33,35
36,36,35
37,37,35
38,38,35
39,38,35
41,40,35
43,41,35
45,45,35
47,47,35
50,50,35
54,53,35
56,56,35
62,61,35
64,65,35
71,73,35
81,81,35
86,86,35
100,99,35
110,111,35
40,39,35
39,39,35
40,39,35
42,41,35
42,43,35
44,43,35
46,44,35
47,46,35
46,48,35
47,49,35
49,50,35
50,50,35
51,52,35
52,54,35
54,55,35
57,59,35
58,61,35
59,61,35
63,64,35
64,69,35
67,70,35
69,71,35
72,74,35
73,77,35
81,82,35
85,88,35
87,93,35
96,99,35
104,108,35
106,110,35
25,25,35
27,26,35
27,26,35
28,28,35
27,28,35
28,28,35
29,30,35
29,29,35
31,31,35
32,31,35
33,34,35
36,35,35
37,36,35
38,37,35
39,38,35
41,42,35
45,44,35
44,44,35
46,47,35
49,49,35
52,52,35
56,55,35
59,61,35
64,64,35
70,71,35
77,81,35
86,87,35
104,104,35
119,120,35
146,149,35
40,39,35
40,40,35
41,39,35
42,41,35
44,43,35
44,43,35
44,45,35
45,45,35
46,45,35
48,46,35
49,47,35
50,48,35
52,50,35
53,52,35
53,53,35
54,55,35
54,55,35
55,57,35
57,58,35
60,60,35
61,61,35
62,60,35
64,63,35
67,64,35
70,68,35
72,70,35
73,72,35
80,77,35
82,81,35
86,85,35
30,28,35
30,30,35
32,32,35
32,31,35
32,30,35
33,33,35
33,33,35
33,33,35
35,34,35
35,35,35
35,34,35
35,35,35
36,36,35
38,35,35
40,37,35
38,38,35
38,38,35
40,39,35
41,40,35
41,41,35
42,41,35
44,42,35
45,44,35
46,45,35
47,46,35
47,47,35
50,49,35
53,52,35
55,53,35
57,55,35
31,33,35
34,33,35
34,34,35
35,34,35
35,34,35
36,34,35
35,35,35
35,34,35
36,35,35
37,36,35
37,36,35
39,38,35
39,38,35
39,40,35
39,41,35
40,40,35
41,42,35
43,42,35
45,44,35
46,45,35
48,46,35
50,49,35
52,50,35
52,52,35
56,54,35
57,57,35
59,59,35
65,64,35
70,68,35
74,74,35
26,25,35
26,26,35
27,28,35
28,28,35
29,28,35
29,30,35
28,27,35
30,30,35
30,29,35
31,32,35
33,34,35
35,35,35
37,37,35
38,37,35
39,39,35
40,40,35
41,41,35
42,41,35
44,44,35
46,47,35
49,49,35
51,51,35
56,57,35
60,61,35
69,67,35
74,74,35
83,83,35
95,96,35
110,109,35
133,132,35
30,30,35
31,30,35
31,32,35
31,31,35
33,31,35
33,32,35
32,32,35
34,34,35
34,34,35
36,36,35
37,37,35
37,36,35
40,40,35
39,40,35
40,41,35
41,41,35
43,44,35
45,44,35
46,45,35
47,48,35
50,50,35
52,51,35
56,54,35
57,56,35
62,62,35
65,64,35
68,69,35
76,75,35
84,83,35
93,92,35
29,29,35
31,29,35
31,30,35
33,30,35
32,31,35
34,33,35
34,32,35
35,33,35
36,36,35
38,35,35
38,37,35
38,39,35
40,40,35
42,40,35
42,42,35
43,42,35
45,45,35
47,47,35
48,49,35
50,52,35
55,55,35
57,58,35
60,60,35
65,65,35
71,70,35
76,74,35
85,85,35
91,95,35
98,105,35
117,122,35
38,38,35
39,39,35
40,38,35
41,40,35
42,40,35
42,41,35
43,42,35
43,44,35
44,44,35
46,46,35
47,46,35
47,48,35
48,49,35
51,51,35
52,51,35
53,54,35
56,54,35
59,59,35
61,61,35
63,63,35
68,65,35
72,70,35
74,74,35
80,76,35
84,84,35
89,88,35
96,96,35
105,105,35
112,112,35
123,128,35
34,34,35
34,34,35
36,34,35
36,36,35
38,36,35
38,37,35
38,38,35
39,38,35
41,38,35
41,40,35
43,41,35
43,41,35
44,43,35
47,45,35
48,46,35
51,50,35
52,51,35
53,51,35
57,56,35
59,58,35
63,61,35
70,69,35
73,71,35
81,81,35
85,84,35
94,95,35
105,106,35
113,115,35
132,137,35
146,155,35
27,28,35
28,29,35
29,28,35
30,31,35
30,30,35
30,32,35
33,32,35
33,32,35
34,32,35
36,35,35
37,36,35
38,37,35
37,37,35
38,39,35
40,39,35
40,39,35
40,40,35
40,40,35
41,42,35
42,40,35
42,41,35
45,43,35
46,43,35
47,45,35
48,46,35
50,49,35
55,54,35
58,54,35
63,60,35
72,68,35
27,26,35
27,26,35
29,27,35
29,28,35
29,29,35
29,27,35
29,28,35
31,28,35
31,28,35
32,31,35
33,31,35
32,31,35
32,33,35
34,33,35
34,35,35
36,35,35
36,37,35
39,38,35
38,38,35
39,39,35
42,42,35
44,42,35
46,43,35
46,46,35
47,46,35
51,50,35
53,53,35
57,56,35
60,57,35
65,62,35
30,29,35
29,30,35
30,30,35
31,32,35
32,31,35
33,32,35
34,33,35
34,34,35
33,33,35
34,34,35
36,35,35
36,36,35
39,39,35
38,39,35
40,39,35
41,41,35
43,42,35
43,43,35
46,45,35
47,47,35
48,48,35
50,51,35
52,53,35
55,55,35
57,58,35
60,59,35
62,62,35
70,70,35
72,73,35
81,81,35
27,26,35
28,28,35
28,28,35
30,30,35
29,30,35
33,32,35
32,32,35
33,32,35
33,32,35
33,32,35
32,31,35
33,33,35
35,33,35
37,36,35
38,36,35
38,36,35
39,38,35
40,40,35
43,42,35
44,44,35
48,48,35
50,51,35
52,52,35
59,58,35
65,64,35
74,74,35
82,83,35
94,96,35
119,123,35
146,152,35
37,37,35
39,38,35
39,39,35
37,37,35
39,38,35
41,40,35
39,40,35
40,40,35
39,39,35
40,40,35
42,42,35
43,42,35
41,45,35
42,45,35
44,45,35
44,45,35
44,44,35
45,47,35
45,47,35
47,49,35
47,49,35
48,49,35
48,49,35
48,49,35
48,49,35
49,50,35
52,51,35
53,52,35
53,53,35
54,54,35
28,29,35
30,29,35
29,30,35
31,30,35
32,30,35
32,32,35
34,33,35
32,32,35
34,34,35
35,35,35
35,36,35
37,36,35
36,37,35
37,35,35
39,38,35
40,40,35
44,44,35
44,44,35
45,45,35
48,47,35
49,50,35
52,53,35
55,56,35
60,61,35
63,65,35
70,72,35
76,79,35
86,92,35
99,103,35
120,125,35
31,31,35
31,29,35
32,30,35
32,31,35
34,33,35
34,32,35
36,34,35
35,34,35
33,33,35
35,35,35
35,33,35
36,34,35
38,36,35
40,38,35
40,37,35
38,36,35
40,38,35
42,39,35
43,40,35
45,42,35
45,43,35
45,44,35
48,46,35
47,45,35
49,47,35
50,47,35
55,50,35
55,53,35
56,55,35
59,59,35
29,30,35
30,31,35
32,32,35
32,32,35
34,33,35
34,32,35
34,33,35
36,33,35
36,36,35
36,35,35
37,36,35
37,38,35
40,38,35
39,40,35
40,41,35
43,43,35
44,44,35
46,46,35
50,48,35
50,50,35
54,54,35
56,58,35
60,61,35
64,63,35
69,70,35
73,74,35
82,83,35
88,88,35
97,98,35
116,116,35
25,27,35
27,29,35
28,29,35
31,31,35
33,33,35
35,34,35
34,35,35
36,36,35
38,37,35
39,38,35
40,39,35
40,40,35
41,41,35
42,41,35
42,42,35
44,44,35
45,45,35
46,46,35
49,49,35
51,52,35
52,52,35
55,57,35
61,64,35
68,72,35
75,80,35
83,85,35
84,87,35
106,104,35
120,117,35
131,130,35
26,25,35
27,28,35
28,29,35
29,30,35
30,30,35
32,31,35
32,32,35
31,32,35
33,33,35
34,33,35
35,35,35
38,36,35
38,38,35
39,38,35
38,38,35
39,38,35
38,39,35
41,41,35
42,40,35
43,42,35
44,43,35
44,43,35
44,43,35
44,42,35
45,42,35
45,43,35
45,44,35
45,45,35
47,46,35
49,48,35
27,25,35
26,27,35
27,28,35
30,28,35
29,29,35
31,30,35
32,30,35
32,31,35
33,32,35
34,33,35
36,35,35
36,34,35
36,36,35
39,38,35
40,39,35
42,41,35
42,43,35
43,42,35
45,43,35
45,45,35
48,47,35
50,48,35
49,49,35
52,51,35
53,52,35
53,55,35
56,57,35
58,57,35
57,56,35
59,58,35
40,39,35
40,40,35
40,41,35
38,40,35
38,41,35
39,40,35
41,42,35
41,42,35
43,43,35
44,43,35
43,45,35
43,46,35
44,45,35
46,47,35
48,46,35
49,47,35
50,47,35
49,49,35
51,49,35
53,50,35
53,51,35
53,52,35
54,52,35
56,54,35
58,55,35
59,56,35
60,57,35
59,58,35
61,61,35
63,63,35
26,26,35
26,26,35
27,26,35
28,28,35
29,28,35
28,26,35
29,28,35
30,27,35
30,30,35
31,30,35
32,30,35
32,31,35
33,32,35
33,35,35
34,35,35
35,35,35
38,38,35
38,39,35
40,41,35
42,45,35
45,46,35
48,50,35
49,52,35
52,54,35
53,58,35
57,61,35
61,69,35
67,73,35
73,76,35
76,83,35
26,26,35
26,28,35
26,27,35
27,27,35
29,27,35
29,27,35
29,29,35
29,29,35
28,28,35
29,30,35
31,32,35
33,32,35
33,32,35
34,33,35
35,35,35
36,34,35
37,35,35
37,36,35
37,36,35
38,37,35
41,39,35
43,41,35
44,41,35
47,43,35
49,47,35
51,48,35
53,50,35
56,52,35
60,56,35
64,60,35
28,27,35
27,28,35
28,29,35
29,28,35
29,29,35
30,29,35
30,31,35
31,30,35
31,32,35
33,32,35
33,32,35
35,34,35
37,37,35
37,38,35
38,38,35
38,39,35
39,40,35
41,40,35
41,41,35
44,44,35
46,46,35
47,47,35
49,47,35
52,51,35
54,52,35
55,54,35
58,57,35
62,59,35
69,63,35
72,68,35
27,27,35
28,27,35
28,28,35
28,28,35
29,28,35
29,28,35
31,29,35
31,29,35
33,32,35
33,32,35
33,34,35
35,34,35
39,37,35
40,39,35
42,41,35
45,42,35
46,44,35
48,46,35
50,48,35
52,49,35
53,51,35
58,54,35
63,60,35
70,65,35
72,70,35
73,74,35
83,84,35
88,90,35
101,104,35
116,117,35
35,32,35
35,33,35
35,33,35
36,32,35
36,33,35
36,33,35
36,34,35
35,34,35
38,35,35
38,35,35
39,37,35
39,37,35
39,37,35
40,37,35
40,38,35
39,37,35
40,37,35
40,39,35
41,39,35
43,38,35
43,39,35
44,39,35
44,39,35
46,39,35
46,41,35
46,41,35
48,42,35
48,41,35
50,42,35
52,42,35
25,26,35
26,27,35
27,28,35
29,29,35
30,30,35
29,31,35
31,32,35
31,33,35
32,33,35
34,34,35
35,35,35
34,37,35
35,36,35
35,37,35
36,38,35
35,37,35
36,37,35
39,39,35
38,39,35
41,42,35
41,43,35
43,44,35
44,47,35
46,48,35
49,51,35
54,54,35
59,59,35
64,67,35
73,75,35
89,93,35
28,29,35
30,30,35
30,30,35
28,28,35
30,29,35
31,29,35
30,28,35
31,30,35
30,30,35
31,30,35
33,32,35
33,32,35
34,34,35
36,36,35
37,36,35
39,39,35
41,41,35
40,41,35
42,43,35
44,45,35
46,48,35
48,48,35
50,50,35
52,54,35
56,57,35
58,60,35
62,68,35
71,75,35
75,81,35
82,88,35
37,34,35
39,34,35
41,36,35
41,36,35
41,38,35
42,38,35
44,38,35
43,38,35
44,39,35
46,40,35
45,40,35
46,42,35
46,41,35
48,42,35
48,42,35
49,43,35
50,45,35
53,48,35
54,50,35
57,51,35
57,53,35
60,55,35
61,57,35
62,58,35
65,61,35
68,62,35
70,63,35
75,70,35
76,71,35
83,76,35
26,27,35
28,27,35
29,27,35
29,27,35
29,27,35
29,28,35
30,29,35
29,28,35
31,30,35
33,31,35
33,33,35
35,33,35
34,35,35
36,34,35
36,35,35
36,37,35
37,37,35
39,39,35
41,40,35
42,41,35
42,39,35
44,42,35
47,45,35
49,47,35
52,48,35
54,49,35
57,52,35
60,54,35
64,58,35
73,62,35
29,28,35
30,30,35
31,31,35
33,33,35
36,36,35
36,36,35
35,36,35
35,35,35
35,36,35
36,36,35
35,36,35
37,36,35
39,38,35
41,40,35
41,41,35
43,44,35
46,46,35
49,48,35
51,51,35
57,56,35
59,58,35
62,62,35
68,67,35
72,72,35
77,75,35
83,81,35
92,89,35
110,109,35
128,124,35
151,140,35
27,26,36
27,29,36
29,28,36
31,31,36
33,33,36
34,35,36
37,37,36
37,38,36
39,39,36
40,40,36
43,43,36
44,43,36
45,46,36
48,47,36
48,49,36
49,50,36
50,50,36
51,52,36
51,52,36
52,51,36
53,54,36
54,54,36
53,54,36
54,55,36
54,54,36
58,56,36
58,57,36
61,60,36
64,65,36
74,72,36
32,30,36
31,33,36
32,33,36
32,33,36
33,33,36
32,33,36
33,34,36
33,35,36
34,36,36
35,37,36
36,37,36
38,37,36
38,38,36
40,39,36
40,39,36
41,40,36
43,42,36
45,44,36
45,46,36
47,47,36
48,50,36
51,51,36
54,54,36
56,56,36
60,58,36
64,62,36
70,67,36
73,73,36
82,80,36
95,92,36
26,26,36
27,26,36
26,25,36
27,26,36
29,30,36
30,30,36
31,30,36
31,34,36
35,35,36
36,37,36
38,37,36
40,40,36
39,40,36
43,44,36
48,47,36
49,49,36
51,52,36
54,56,36
57,59,36
58,59,36
62,60,36
65,64,36
65,64,36
70,70,36
70,69,36
69,70,36
70,69,36
70,70,36
73,70,36
73,71,36
25,25,36
28,28,36
28,28,36
29,28,36
30,29,36
29,29,36
29,29,36
30,30,36
30,31,36
33,31,36
33,32,36
34,33,36
34,35,36
37,36,36
37,37,36
39,37,36
39,38,36
41,40,36
43,42,36
44,45,36
48,47,36
50,49,36
51,51,36
53,54,36
58,57,36
65,60,36
73,68,36
85,76,36
93,85,36
114,104,36
28,28,36
29,28,36
30,29,36
32,30,36
31,31,36
33,33,36
33,32,36
34,34,36
35,35,36
37,36,36
37,36,36
38,37,36
40,38,36
40,38,36
42,38,36
43,41,36
42,40,36
43,41,36
44,41,36
43,43,36
45,43,36
46,43,36
46,44,36
48,44,36
48,46,36
49,47,36
52,48,36
55,51,36
58,54,36
64,59,36
29,30,36
31,30,36
30,30,36
31,32,36
32,33,36
33,33,36
35,34,36
35,35,36
34,35,36
36,35,36
36,37,36
37,37,36
39,39,36
40,40,36
41,40,36
43,42,36
45,45,36
45,45,36
47,47,36
50,49,36
50,51,36
52,52,36
55,55,36
56,57,36
60,61,36
62,63,36
64,66,36
71,71,36
73,76,36
75,77,36
30,29,36
30,29,36
30,29,36
32,31,36
32,33,36
34,33,36
33,34,36
33,34,36
34,34,36
35,35,36
36,36,36
36,36,36
36,36,36
37,38,36
42,41,36
41,40,36
41,40,36
43,43,36
47,46,36
48,48,36
50,50,36
53,53,36
55,55,36
59,58,36
65,64,36
69,69,36
74,73,36
85,84,36
99,97,36
110,110,36
29,30,36
31,30,36
31,31,36
32,30,36
32,31,36
32,30,36
31,31,36
33,33,36
32,32,36
33,32,36
33,32,36
32,31,36
33,32,36
35,34,36
35,34,36
35,33,36
35,33,36
35,34,36
38,36,36
38,36,36
36,34,36
37,35,36
37,36,36
39,37,36
38,37,36
40,39,36
39,39,36
39,37,36
40,38,36
42,41,36
25,26,36
26,27,36
28,27,36
29,26,36
28,28,36
28,28,36
30,29,36
32,30,36
32,31,36
31,31,36
34,33,36
33,35,36
34,35,36
35,35,36
38,38,36
39,39,36
40,39,36
42,42,36
43,43,36
45,46,36
48,48,36
49,50,36
55,54,36
59,58,36
62,65,36
70,69,36
80,76,36
88,91,36
105,107,36
122,124,36
27,27,36
28,26,36
28,25,36
29,27,36
30,28,36
30,28,36
29,29,36
30,29,36
29,30,36
31,31,36
31,30,36
32,30,36
33,32,36
32,33,36
34,33,36
37,34,36
37,36,36
38,37,36
40,40,36
43,43,36
46,44,36
48,46,36
50,49,36
53,52,36
57,56,36
61,59,36
68,64,36
74,69,36
81,77,36
87,74,36
29,29,36
30,30,36
31,30,36
32,31,36
32,30,36
32,31,36
31,31,36
34,33,36
34,33,36
35,33,36
35,34,36
35,33,36
35,35,36
35,34,36
37,35,36
37,36,36
38,36,36
39,39,36
40,39,36
43,43,36
43,43,36
46,45,36
48,47,36
50,52,36
52,53,36
55,55,36
61,60,36
68,67,36
75,75,36
86,85,36
31,30,36
32,30,36
31,32,36
31,31,36
32,32,36
32,33,36
33,33,36
35,36,36
35,37,36
37,37,36
37,37,36
37,38,36
38,38,36
40,39,36
40,40,36
41,41,36
43,43,36
46,45,36
48,46,36
49,48,36
51,50,36
55,54,36
57,56,36
59,59,36
63,62,36
72,72,36
83,82,36
92,88,36
99,100,36
119,119,36
56,56,36
56,56,36
56,56,36
56,56,36
56,56,36
55,56,36
55,55,36
55,55,36
55,55,36
56,56,36
57,56,36
56,57,36
57,56,36
56,55,36
56,57,36
56,56,36
57,57,36
59,59,36
60,59,36
62,60,36
63,61,36
64,63,36
68,65,36
68,68,36
71,70,36
71,71,36
73,73,36
77,75,36
82,80,36
86,85,36
36,36,37
39,38,37
38,39,37
36,37,37
38,38,37
39,39,37
38,38,37
39,40,37
39,40,37
40,40,37
41,41,37
40,40,37
40,41,37
40,40,37
42,41,37
42,43,37
42,44,37
43,43,37
43,44,37
44,44,37
46,46,37
46,46,37
47,47,37
47,50,37
49,50,37
51,50,37
51,52,37
51,54,37
54,55,37
57,57,37
27,27,37
27,28,37
29,30,37
32,32,37
31,32,37
32,31,37
32,32,37
35,35,37
34,36,37
37,37,37
38,38,37
38,39,37
42,42,37
43,42,37
43,44,37
45,46,37
47,50,37
50,51,37
52,53,37
55,55,37
58,57,37
60,61,37
62,62,37
65,69,37
72,73,37
75,76,37
84,83,37
93,93,37
98,98,37
111,112,37
26,26,37
28,28,37
27,28,37
27,27,37
28,29,37
30,29,37
31,32,37
33,33,37
34,35,37
37,37,37
38,38,37
39,40,37
42,43,37
45,46,37
48,50,37
49,51,37
51,54,37
56,60,37
60,63,37
68,69,37
72,76,37
79,81,37
85,86,37
94,95,37
99,103,37
107,109,37
116,117,37
122,124,37
128,129,37
134,136,37
27,28,37
28,28,37
29,29,37
31,32,37
31,31,37
32,32,37
32,32,37
33,33,37
34,34,37
34,34,37
34,33,37
36,35,37
36,37,37
36,37,37
39,40,37
40,41,37
42,41,37
42,42,37
44,44,37
45,44,37
46,46,37
46,45,37
50,49,37
53,51,37
54,54,37
57,58,37
61,62,37
63,64,37
70,72,37
75,80,37
26,26,37
28,26,37
27,26,37
28,26,37
27,28,37
28,27,37
28,29,37
30,31,37
31,31,37
31,31,37
33,31,37
32,33,37
33,34,37
34,36,37
36,37,37
39,37,37
39,37,37
40,39,37
41,41,37
42,41,37
45,43,37
45,44,37
47,47,37
51,49,37
53,52,37
55,54,37
57,55,37
59,57,37
64,60,37
69,64,37
36,35,37
37,36,37
38,37,37
41,40,37
43,41,37
43,41,37
44,42,37
45,43,37
45,45,37
48,48,37
49,49,37
53,52,37
54,54,37
56,56,37
58,58,37
61,61,37
62,61,37
63,62,37
70,68,37
72,71,37
75,73,37
81,76,37
84,83,37
85,86,37
92,91,37
95,93,37
100,98,37
106,106,37
107,111,37
111,115,37
40,39,37
41,39,37
41,40,37
43,42,37
43,42,37
45,42,37
47,42,37
47,44,37
48,45,37
52,46,37
53,48,37
55,49,37
54,51,37
57,51,37
57,54,37
58,56,37
60,57,37
62,61,37
67,63,37
68,63,37
69,64,37
71,64,37
75,69,37
73,72,37
72,70,37
76,71,37
81,75,37
84,80,37
85,80,37
91,85,37
27,27,38
28,27,38
27,26,38
28,27,38
29,28,38
30,29,38
28,28,38
30,30,38
34,32,38
36,33,38
34,34,38
35,35,38
37,37,38
39,38,38
41,40,38
43,41,38
43,43,38
46,46,38
47,48,38
48,48,38
51,51,38
53,54,38
58,58,38
60,59,38
64,63,38
72,71,38
79,76,38
87,84,38
101,106,38
112,119,38
35,27,38
36,28,38
37,31,38
39,31,38
38,31,38
39,32,38
40,34,38
40,35,38
42,34,38
44,35,38
45,36,38
44,36,38
46,36,38
49,38,38
50,38,38
53,40,38
55,41,38
57,43,38
58,46,38
59,48,38
64,50,38
69,53,38
72,54,38
75,57,38
83,62,38
86,67,38
97,74,38
105,82,38
115,92,38
128,99,38
36,37,38
36,37,38
37,37,38
38,37,38
40,38,38
38,39,38
38,38,38
38,38,38
39,38,38
39,41,38
41,41,38
43,43,38
44,42,38
46,44,38
52,51,38
54,51,38
53,52,38
55,56,38
56,59,38
58,61,38
59,61,38
60,62,38
63,64,38
68,68,38
70,70,38
72,71,38
76,76,38
83,83,38
87,85,38
92,90,38
37,37,38
38,37,38
38,37,38
40,39,38
40,38,38
41,40,38
41,39,38
41,40,38
43,40,38
43,42,38
43,42,38
45,43,38
44,42,38
44,42,38
44,42,38
45,44,38
48,45,38
48,47,38
51,48,38
51,49,38
52,50,38
53,51,38
54,53,38
57,54,38
58,58,38
60,58,38
62,61,38
67,63,38
71,69,38
73,72,38
28,29,38
28,29,38
29,30,38
31,29,38
32,31,38
34,30,38
34,31,38
34,31,38
35,33,38
36,32,38
36,33,38
36,35,38
37,34,38
37,35,38
37,36,38
39,37,38
39,38,38
43,40,38
45,41,38
46,42,38
46,44,38
47,45,38
49,46,38
53,49,38
54,51,38
60,56,38
63,59,38
69,62,38
72,69,38
82,76,38
26,26,38
27,26,38
28,27,38
29,28,38
29,27,38
31,30,38
32,29,38
34,30,38
34,32,38
35,33,38
35,35,38
35,35,38
36,36,38
36,36,38
37,36,38
39,38,38
42,40,38
42,40,38
43,42,38
42,43,38
46,47,38
50,49,38
52,52,38
55,54,38
58,56,38
62,59,38
67,63,38
73,68,38
75,70,38
85,78,38
71,55,38
73,61,38
73,61,38
73,61,38
75,61,38
75,61,38
74,62,38
73,62,38
75,60,38
77,62,38
76,63,38
77,63,38
80,64,38
80,65,38
82,65,38
81,65,38
83,69,38
84,70,38
85,71,38
86,71,38
88,72,38
88,72,38
91,73,38
94,73,38
94,73,38
95,74,38
94,74,38
96,74,38
98,75,38
97,76,38
32,32,38
32,32,38
33,31,38
32,31,38
32,33,38
35,32,38
35,33,38
37,35,38
38,35,38
37,36,38
39,37,38
40,39,38
41,40,38
43,41,38
45,43,38
46,43,38
47,46,38
48,47,38
48,49,38
52,51,38
54,53,38
60,56,38
62,58,38
68,64,38
70,69,38
77,73,38
85,83,38
94,86,38
107,98,38
122,113,38
27,26,38
28,26,38
28,27,38
29,29,38
30,29,38
30,30,38
29,29,38
30,30,38
31,29,38
31,30,38
31,30,38
32,31,38
31,32,38
32,32,38
33,32,38
33,32,38
33,33,38
33,34,38
34,34,38
34,34,38
34,34,38
35,35,38
38,38,38
37,37,38
38,38,38
39,39,38
39,39,38
39,40,38
40,40,38
42,40,38
33,34,38
33,33,38
33,34,38
34,35,38
33,33,38
35,35,38
34,38,38
36,37,38
37,39,38
36,38,38
38,40,38
40,41,38
41,40,38
43,40,38
44,41,38
47,45,38
46,44,38
46,45,38
50,48,38
50,48,38
52,50,38
55,53,38
53,53,38
61,57,38
61,59,38
62,60,38
69,64,38
70,63,38
76,71,38
85,81,38
30,29,38
26,27,38
27,28,38
29,29,38
30,29,38
30,30,38
29,30,38
30,31,38
31,30,38
32,30,38
31,32,38
33,34,38
34,34,38
34,35,38
34,34,38
36,35,38
38,36,38
38,36,38
39,37,38
39,37,38
42,42,38
43,44,38
43,44,38
43,43,38
44,46,38
47,49,38
46,48,38
48,49,38
51,52,38
53,55,38
38,34,38
39,35,38
39,36,38
41,38,38
42,39,38
43,39,38
42,39,38
44,39,38
45,42,38
45,43,38
45,45,38
47,47,38
49,49,38
50,48,38
52,50,38
53,49,38
53,51,38
54,52,38
57,55,38
60,56,38
62,58,38
62,60,38
64,62,38
68,67,38
70,71,38
74,73,38
77,77,38
83,81,38
88,87,38
94,92,38
26,27,38
27,26,38
26,27,38
26,26,38
27,26,38
26,27,38
26,26,38
28,26,38
28,28,38
28,29,38
30,28,38
30,29,38
30,30,38
29,31,38
30,31,38
30,32,38
30,32,38
32,32,38
33,32,38
33,34,38
35,33,38
35,36,38
38,38,38
38,38,38
39,40,38
41,42,38
44,43,38
45,45,38
46,45,38
48,49,38
28,26,38
27,27,38
29,27,38
29,27,38
29,27,38
30,29,38
29,28,38
29,29,38
31,30,38
32,31,38
32,30,38
31,32,38
33,33,38
34,34,38
34,34,38
34,34,38
38,36,38
38,38,38
39,38,38
40,38,38
41,41,38
44,43,38
47,46,38
47,46,38
50,51,38
53,53,38
56,56,38
58,58,38
61,62,38
66,65,38
28,26,38
28,27,38
30,27,38
30,29,38
31,28,38
29,28,38
29,29,38
32,30,38
30,28,38
31,29,38
33,30,38
33,30,38
34,31,38
36,33,38
34,31,38
36,33,38
36,34,38
38,35,38
41,38,38
45,40,38
46,45,38
48,44,38
51,46,38
52,49,38
57,54,38
59,57,38
64,60,38
73,70,38
83,77,38
101,94,38
30,30,38
31,29,38
32,30,38
33,32,38
35,32,38
34,33,38
34,33,38
36,35,38
36,35,38
37,35,38
39,36,38
40,37,38
40,38,38
40,39,38
43,40,38
44,42,38
46,43,38
49,45,38
49,46,38
52,48,38
54,51,38
57,53,38
60,54,38
62,55,38
64,58,38
73,61,38
80,65,38
84,71,38
88,74,38
97,82,38
49,41,38
48,41,38
48,40,38
49,40,38
51,42,38
50,43,38
50,42,38
51,44,38
52,45,38
54,45,38
54,45,38
56,47,38
56,48,38
58,48,38
60,50,38
60,51,38
60,51,38
62,52,38
61,52,38
64,54,38
64,54,38
68,54,38
70,56,38
72,58,38
72,57,38
74,59,38
77,63,38
81,68,38
84,69,38
86,71,38
32,31,38
32,32,38
32,32,38
32,32,38
32,33,38
33,33,38
35,34,38
36,35,38
35,36,38
37,38,38
37,38,38
39,38,38
39,39,38
40,40,38
41,41,38
43,43,38
43,42,38
44,45,38
44,44,38
43,45,38
45,48,38
47,49,38
49,48,38
52,53,38
54,54,38
54,54,38
58,59,38
61,62,38
68,64,38
67,67,38
29,29,38
29,29,38
29,29,38
29,30,38
30,29,38
30,30,38
31,30,38
31,30,38
31,31,38
31,32,38
32,32,38
31,30,38
30,31,38
31,32,38
32,31,38
47,47,38
46,47,38
50,48,38
49,49,38
51,50,38
52,51,38
52,54,38
57,55,38
57,55,38
60,56,38
61,58,38
62,60,38
67,63,38
70,67,38
74,73,38
29,29,38
30,30,38
30,30,38
30,30,38
30,31,38
32,32,38
32,32,38
33,32,38
32,32,38
33,34,38
32,35,38
33,34,38
36,35,38
36,35,38
37,37,38
37,37,38
38,38,38
39,38,38
39,39,38
39,39,38
42,42,38
44,44,38
45,45,38
47,47,38
48,48,38
50,49,38
50,49,38
52,52,38
52,52,38
56,56,38
28,26,38
27,26,38
29,29,38
29,29,38
30,29,38
29,29,38
30,29,38
29,30,38
31,31,38
33,32,38
34,33,38
36,35,38
39,38,38
40,40,38
42,43,38
45,45,38
51,47,38
52,50,38
54,52,38
56,54,38
59,56,38
63,61,38
68,64,38
74,68,38
83,76,38
92,86,38
99,93,38
108,98,38
116,106,38
130,117,38
28,28,38
29,28,38
29,29,38
30,30,38
32,31,38
31,32,38
32,32,38
34,33,38
33,34,38
34,33,38
34,35,38
36,36,38
37,37,38
36,36,38
37,38,38
38,40,38
39,40,38
40,41,38
41,43,38
41,44,38
44,44,38
46,45,38
49,49,38
51,50,38
54,51,38
55,53,38
55,51,38
62,61,38
65,64,38
70,68,38
26,25,38
28,27,38
27,27,38
30,30,38
31,31,38
31,31,38
33,32,38
33,33,38
33,32,38
33,32,38
36,32,38
35,34,38
35,34,38
39,37,38
39,36,38
39,37,38
38,38,38
40,39,38
42,42,38
44,42,38
47,45,38
48,47,38
50,49,38
52,50,38
56,53,38
61,56,38
63,60,38
64,60,38
69,62,38
71,64,38
29,30,38
30,30,38
31,31,38
30,30,38
32,33,38
34,32,38
35,33,38
35,33,38
35,34,38
35,35,38
35,35,38
37,36,38
38,38,38
38,39,38
38,38,38
40,40,38
43,42,38
45,44,38
49,48,38
50,49,38
53,53,38
55,56,38
60,61,38
64,64,38
69,68,38
75,75,38
85,84,38
98,96,38
112,108,38
137,130,38
30,30,38
32,30,38
31,31,38
32,32,38
32,32,38
32,32,38
35,35,38
36,35,38
37,36,38
38,36,38
